raceId,year,round,weather,weather_warm,weather_cold,weather_dry,weather_wet,weather_cloudy
959,2016,12,Partially cloudy and dry,0,0,1,0,1
959,2016,12,Partially cloudy and dry,0,0,1,0,1
959,2016,12,Partially cloudy and dry,0,0,1,0,1
959,2016,12,Partially cloudy and dry,0,0,1,0,1
959,2016,12,Partially cloudy and dry,0,0,1,0,1
959,2016,12,Partially cloudy and dry,0,0,1,0,1
959,2016,12,Partially cloudy and dry,0,0,1,0,1
959,2016,12,Partially cloudy and dry,0,0,1,0,1
959,2016,12,Partially cloudy and dry,0,0,1,0,1
959,2016,12,Partially cloudy and dry,0,0,1,0,1
959,2016,12,Partially cloudy and dry,0,0,1,0,1
959,2016,12,Partially cloudy and dry,0,0,1,0,1
959,2016,12,Partially cloudy and dry,0,0,1,0,1
959,2016,12,Partially cloudy and dry,0,0,1,0,1
959,2016,12,Partially cloudy and dry,0,0,1,0,1
959,2016,12,Partially cloudy and dry,0,0,1,0,1
959,2016,12,Partially cloudy and dry,0,0,1,0,1
959,2016,12,Partially cloudy and dry,0,0,1,0,1
959,2016,12,Partially cloudy and dry,0,0,1,0,1
959,2016,12,Partially cloudy and dry,0,0,1,0,1
959,2016,12,Partially cloudy and dry,0,0,1,0,1
960,2016,13,Partially cloudy and dry,0,0,1,0,1
960,2016,13,Partially cloudy and dry,0,0,1,0,1
960,2016,13,Partially cloudy and dry,0,0,1,0,1
960,2016,13,Partially cloudy and dry,0,0,1,0,1
960,2016,13,Partially cloudy and dry,0,0,1,0,1
960,2016,13,Partially cloudy and dry,0,0,1,0,1
960,2016,13,Partially cloudy and dry,0,0,1,0,1
960,2016,13,Partially cloudy and dry,0,0,1,0,1
960,2016,13,Partially cloudy and dry,0,0,1,0,1
960,2016,13,Partially cloudy and dry,0,0,1,0,1
960,2016,13,Partially cloudy and dry,0,0,1,0,1
960,2016,13,Partially cloudy and dry,0,0,1,0,1
960,2016,13,Partially cloudy and dry,0,0,1,0,1
960,2016,13,Partially cloudy and dry,0,0,1,0,1
960,2016,13,Partially cloudy and dry,0,0,1,0,1
960,2016,13,Partially cloudy and dry,0,0,1,0,1
960,2016,13,Partially cloudy and dry,0,0,1,0,1
960,2016,13,Partially cloudy and dry,0,0,1,0,1
960,2016,13,Partially cloudy and dry,0,0,1,0,1
960,2016,13,Partially cloudy and dry,0,0,1,0,1
960,2016,13,Partially cloudy and dry,0,0,1,0,1
960,2016,13,Partially cloudy and dry,0,0,1,0,1
961,2016,14,"Sunny, warm",1,0,0,0,0
961,2016,14,"Sunny, warm",1,0,0,0,0
961,2016,14,"Sunny, warm",1,0,0,0,0
961,2016,14,"Sunny, warm",1,0,0,0,0
961,2016,14,"Sunny, warm",1,0,0,0,0
961,2016,14,"Sunny, warm",1,0,0,0,0
961,2016,14,"Sunny, warm",1,0,0,0,0
961,2016,14,"Sunny, warm",1,0,0,0,0
961,2016,14,"Sunny, warm",1,0,0,0,0
961,2016,14,"Sunny, warm",1,0,0,0,0
961,2016,14,"Sunny, warm",1,0,0,0,0
961,2016,14,"Sunny, warm",1,0,0,0,0
961,2016,14,"Sunny, warm",1,0,0,0,0
961,2016,14,"Sunny, warm",1,0,0,0,0
961,2016,14,"Sunny, warm",1,0,0,0,0
961,2016,14,"Sunny, warm",1,0,0,0,0
961,2016,14,"Sunny, warm",1,0,0,0,0
961,2016,14,"Sunny, warm",1,0,0,0,0
961,2016,14,"Sunny, warm",1,0,0,0,0
961,2016,14,"Sunny, warm",1,0,0,0,0
961,2016,14,"Sunny, warm",1,0,0,0,0
961,2016,14,"Sunny, warm",1,0,0,0,0
962,2016,15,Clear30Â Â°C (86Â Â°F) air temperature34â€“35Â Â°C (93â€“95Â Â°F) track temperature1.5Â m/s (4.9Â ft/s) wind from the east[2],0,0,0,0,0
962,2016,15,Clear30Â Â°C (86Â Â°F) air temperature34â€“35Â Â°C (93â€“95Â Â°F) track temperature1.5Â m/s (4.9Â ft/s) wind from the east[2],0,0,0,0,0
962,2016,15,Clear30Â Â°C (86Â Â°F) air temperature34â€“35Â Â°C (93â€“95Â Â°F) track temperature1.5Â m/s (4.9Â ft/s) wind from the east[2],0,0,0,0,0
962,2016,15,Clear30Â Â°C (86Â Â°F) air temperature34â€“35Â Â°C (93â€“95Â Â°F) track temperature1.5Â m/s (4.9Â ft/s) wind from the east[2],0,0,0,0,0
962,2016,15,Clear30Â Â°C (86Â Â°F) air temperature34â€“35Â Â°C (93â€“95Â Â°F) track temperature1.5Â m/s (4.9Â ft/s) wind from the east[2],0,0,0,0,0
962,2016,15,Clear30Â Â°C (86Â Â°F) air temperature34â€“35Â Â°C (93â€“95Â Â°F) track temperature1.5Â m/s (4.9Â ft/s) wind from the east[2],0,0,0,0,0
962,2016,15,Clear30Â Â°C (86Â Â°F) air temperature34â€“35Â Â°C (93â€“95Â Â°F) track temperature1.5Â m/s (4.9Â ft/s) wind from the east[2],0,0,0,0,0
962,2016,15,Clear30Â Â°C (86Â Â°F) air temperature34â€“35Â Â°C (93â€“95Â Â°F) track temperature1.5Â m/s (4.9Â ft/s) wind from the east[2],0,0,0,0,0
962,2016,15,Clear30Â Â°C (86Â Â°F) air temperature34â€“35Â Â°C (93â€“95Â Â°F) track temperature1.5Â m/s (4.9Â ft/s) wind from the east[2],0,0,0,0,0
962,2016,15,Clear30Â Â°C (86Â Â°F) air temperature34â€“35Â Â°C (93â€“95Â Â°F) track temperature1.5Â m/s (4.9Â ft/s) wind from the east[2],0,0,0,0,0
962,2016,15,Clear30Â Â°C (86Â Â°F) air temperature34â€“35Â Â°C (93â€“95Â Â°F) track temperature1.5Â m/s (4.9Â ft/s) wind from the east[2],0,0,0,0,0
962,2016,15,Clear30Â Â°C (86Â Â°F) air temperature34â€“35Â Â°C (93â€“95Â Â°F) track temperature1.5Â m/s (4.9Â ft/s) wind from the east[2],0,0,0,0,0
962,2016,15,Clear30Â Â°C (86Â Â°F) air temperature34â€“35Â Â°C (93â€“95Â Â°F) track temperature1.5Â m/s (4.9Â ft/s) wind from the east[2],0,0,0,0,0
962,2016,15,Clear30Â Â°C (86Â Â°F) air temperature34â€“35Â Â°C (93â€“95Â Â°F) track temperature1.5Â m/s (4.9Â ft/s) wind from the east[2],0,0,0,0,0
962,2016,15,Clear30Â Â°C (86Â Â°F) air temperature34â€“35Â Â°C (93â€“95Â Â°F) track temperature1.5Â m/s (4.9Â ft/s) wind from the east[2],0,0,0,0,0
962,2016,15,Clear30Â Â°C (86Â Â°F) air temperature34â€“35Â Â°C (93â€“95Â Â°F) track temperature1.5Â m/s (4.9Â ft/s) wind from the east[2],0,0,0,0,0
962,2016,15,Clear30Â Â°C (86Â Â°F) air temperature34â€“35Â Â°C (93â€“95Â Â°F) track temperature1.5Â m/s (4.9Â ft/s) wind from the east[2],0,0,0,0,0
962,2016,15,Clear30Â Â°C (86Â Â°F) air temperature34â€“35Â Â°C (93â€“95Â Â°F) track temperature1.5Â m/s (4.9Â ft/s) wind from the east[2],0,0,0,0,0
962,2016,15,Clear30Â Â°C (86Â Â°F) air temperature34â€“35Â Â°C (93â€“95Â Â°F) track temperature1.5Â m/s (4.9Â ft/s) wind from the east[2],0,0,0,0,0
962,2016,15,Clear30Â Â°C (86Â Â°F) air temperature34â€“35Â Â°C (93â€“95Â Â°F) track temperature1.5Â m/s (4.9Â ft/s) wind from the east[2],0,0,0,0,0
962,2016,15,Clear30Â Â°C (86Â Â°F) air temperature34â€“35Â Â°C (93â€“95Â Â°F) track temperature1.5Â m/s (4.9Â ft/s) wind from the east[2],0,0,0,0,0
962,2016,15,Clear30Â Â°C (86Â Â°F) air temperature34â€“35Â Â°C (93â€“95Â Â°F) track temperature1.5Â m/s (4.9Â ft/s) wind from the east[2],0,0,0,0,0
963,2016,16,Sunny33Â Â°C (91Â Â°F) air temperature49Â Â°C (120Â Â°F) track temperature2.8Â m/s (9.2Â ft/s) wind from the west[2],0,0,0,0,0
963,2016,16,Sunny33Â Â°C (91Â Â°F) air temperature49Â Â°C (120Â Â°F) track temperature2.8Â m/s (9.2Â ft/s) wind from the west[2],0,0,0,0,0
963,2016,16,Sunny33Â Â°C (91Â Â°F) air temperature49Â Â°C (120Â Â°F) track temperature2.8Â m/s (9.2Â ft/s) wind from the west[2],0,0,0,0,0
963,2016,16,Sunny33Â Â°C (91Â Â°F) air temperature49Â Â°C (120Â Â°F) track temperature2.8Â m/s (9.2Â ft/s) wind from the west[2],0,0,0,0,0
963,2016,16,Sunny33Â Â°C (91Â Â°F) air temperature49Â Â°C (120Â Â°F) track temperature2.8Â m/s (9.2Â ft/s) wind from the west[2],0,0,0,0,0
963,2016,16,Sunny33Â Â°C (91Â Â°F) air temperature49Â Â°C (120Â Â°F) track temperature2.8Â m/s (9.2Â ft/s) wind from the west[2],0,0,0,0,0
963,2016,16,Sunny33Â Â°C (91Â Â°F) air temperature49Â Â°C (120Â Â°F) track temperature2.8Â m/s (9.2Â ft/s) wind from the west[2],0,0,0,0,0
963,2016,16,Sunny33Â Â°C (91Â Â°F) air temperature49Â Â°C (120Â Â°F) track temperature2.8Â m/s (9.2Â ft/s) wind from the west[2],0,0,0,0,0
963,2016,16,Sunny33Â Â°C (91Â Â°F) air temperature49Â Â°C (120Â Â°F) track temperature2.8Â m/s (9.2Â ft/s) wind from the west[2],0,0,0,0,0
963,2016,16,Sunny33Â Â°C (91Â Â°F) air temperature49Â Â°C (120Â Â°F) track temperature2.8Â m/s (9.2Â ft/s) wind from the west[2],0,0,0,0,0
963,2016,16,Sunny33Â Â°C (91Â Â°F) air temperature49Â Â°C (120Â Â°F) track temperature2.8Â m/s (9.2Â ft/s) wind from the west[2],0,0,0,0,0
963,2016,16,Sunny33Â Â°C (91Â Â°F) air temperature49Â Â°C (120Â Â°F) track temperature2.8Â m/s (9.2Â ft/s) wind from the west[2],0,0,0,0,0
963,2016,16,Sunny33Â Â°C (91Â Â°F) air temperature49Â Â°C (120Â Â°F) track temperature2.8Â m/s (9.2Â ft/s) wind from the west[2],0,0,0,0,0
963,2016,16,Sunny33Â Â°C (91Â Â°F) air temperature49Â Â°C (120Â Â°F) track temperature2.8Â m/s (9.2Â ft/s) wind from the west[2],0,0,0,0,0
963,2016,16,Sunny33Â Â°C (91Â Â°F) air temperature49Â Â°C (120Â Â°F) track temperature2.8Â m/s (9.2Â ft/s) wind from the west[2],0,0,0,0,0
963,2016,16,Sunny33Â Â°C (91Â Â°F) air temperature49Â Â°C (120Â Â°F) track temperature2.8Â m/s (9.2Â ft/s) wind from the west[2],0,0,0,0,0
963,2016,16,Sunny33Â Â°C (91Â Â°F) air temperature49Â Â°C (120Â Â°F) track temperature2.8Â m/s (9.2Â ft/s) wind from the west[2],0,0,0,0,0
963,2016,16,Sunny33Â Â°C (91Â Â°F) air temperature49Â Â°C (120Â Â°F) track temperature2.8Â m/s (9.2Â ft/s) wind from the west[2],0,0,0,0,0
963,2016,16,Sunny33Â Â°C (91Â Â°F) air temperature49Â Â°C (120Â Â°F) track temperature2.8Â m/s (9.2Â ft/s) wind from the west[2],0,0,0,0,0
963,2016,16,Sunny33Â Â°C (91Â Â°F) air temperature49Â Â°C (120Â Â°F) track temperature2.8Â m/s (9.2Â ft/s) wind from the west[2],0,0,0,0,0
963,2016,16,Sunny33Â Â°C (91Â Â°F) air temperature49Â Â°C (120Â Â°F) track temperature2.8Â m/s (9.2Â ft/s) wind from the west[2],0,0,0,0,0
963,2016,16,Sunny33Â Â°C (91Â Â°F) air temperature49Â Â°C (120Â Â°F) track temperature2.8Â m/s (9.2Â ft/s) wind from the west[2],0,0,0,0,0
964,2016,17,Cloudy,0,0,0,0,1
964,2016,17,Cloudy,0,0,0,0,1
964,2016,17,Cloudy,0,0,0,0,1
964,2016,17,Cloudy,0,0,0,0,1
964,2016,17,Cloudy,0,0,0,0,1
964,2016,17,Cloudy,0,0,0,0,1
964,2016,17,Cloudy,0,0,0,0,1
964,2016,17,Cloudy,0,0,0,0,1
964,2016,17,Cloudy,0,0,0,0,1
964,2016,17,Cloudy,0,0,0,0,1
964,2016,17,Cloudy,0,0,0,0,1
964,2016,17,Cloudy,0,0,0,0,1
964,2016,17,Cloudy,0,0,0,0,1
964,2016,17,Cloudy,0,0,0,0,1
964,2016,17,Cloudy,0,0,0,0,1
964,2016,17,Cloudy,0,0,0,0,1
964,2016,17,Cloudy,0,0,0,0,1
964,2016,17,Cloudy,0,0,0,0,1
964,2016,17,Cloudy,0,0,0,0,1
964,2016,17,Cloudy,0,0,0,0,1
964,2016,17,Cloudy,0,0,0,0,1
964,2016,17,Cloudy,0,0,0,0,1
965,2016,18,Sunny and hot with temperatures reaching up to 84Â Â°F (29Â Â°C); wind speeds approaching speeds of 9.2 miles per hour (14.8Â km/h)[2],1,0,0,0,0
965,2016,18,Sunny and hot with temperatures reaching up to 84Â Â°F (29Â Â°C); wind speeds approaching speeds of 9.2 miles per hour (14.8Â km/h)[2],1,0,0,0,0
965,2016,18,Sunny and hot with temperatures reaching up to 84Â Â°F (29Â Â°C); wind speeds approaching speeds of 9.2 miles per hour (14.8Â km/h)[2],1,0,0,0,0
965,2016,18,Sunny and hot with temperatures reaching up to 84Â Â°F (29Â Â°C); wind speeds approaching speeds of 9.2 miles per hour (14.8Â km/h)[2],1,0,0,0,0
965,2016,18,Sunny and hot with temperatures reaching up to 84Â Â°F (29Â Â°C); wind speeds approaching speeds of 9.2 miles per hour (14.8Â km/h)[2],1,0,0,0,0
965,2016,18,Sunny and hot with temperatures reaching up to 84Â Â°F (29Â Â°C); wind speeds approaching speeds of 9.2 miles per hour (14.8Â km/h)[2],1,0,0,0,0
965,2016,18,Sunny and hot with temperatures reaching up to 84Â Â°F (29Â Â°C); wind speeds approaching speeds of 9.2 miles per hour (14.8Â km/h)[2],1,0,0,0,0
965,2016,18,Sunny and hot with temperatures reaching up to 84Â Â°F (29Â Â°C); wind speeds approaching speeds of 9.2 miles per hour (14.8Â km/h)[2],1,0,0,0,0
965,2016,18,Sunny and hot with temperatures reaching up to 84Â Â°F (29Â Â°C); wind speeds approaching speeds of 9.2 miles per hour (14.8Â km/h)[2],1,0,0,0,0
965,2016,18,Sunny and hot with temperatures reaching up to 84Â Â°F (29Â Â°C); wind speeds approaching speeds of 9.2 miles per hour (14.8Â km/h)[2],1,0,0,0,0
965,2016,18,Sunny and hot with temperatures reaching up to 84Â Â°F (29Â Â°C); wind speeds approaching speeds of 9.2 miles per hour (14.8Â km/h)[2],1,0,0,0,0
965,2016,18,Sunny and hot with temperatures reaching up to 84Â Â°F (29Â Â°C); wind speeds approaching speeds of 9.2 miles per hour (14.8Â km/h)[2],1,0,0,0,0
965,2016,18,Sunny and hot with temperatures reaching up to 84Â Â°F (29Â Â°C); wind speeds approaching speeds of 9.2 miles per hour (14.8Â km/h)[2],1,0,0,0,0
965,2016,18,Sunny and hot with temperatures reaching up to 84Â Â°F (29Â Â°C); wind speeds approaching speeds of 9.2 miles per hour (14.8Â km/h)[2],1,0,0,0,0
965,2016,18,Sunny and hot with temperatures reaching up to 84Â Â°F (29Â Â°C); wind speeds approaching speeds of 9.2 miles per hour (14.8Â km/h)[2],1,0,0,0,0
965,2016,18,Sunny and hot with temperatures reaching up to 84Â Â°F (29Â Â°C); wind speeds approaching speeds of 9.2 miles per hour (14.8Â km/h)[2],1,0,0,0,0
965,2016,18,Sunny and hot with temperatures reaching up to 84Â Â°F (29Â Â°C); wind speeds approaching speeds of 9.2 miles per hour (14.8Â km/h)[2],1,0,0,0,0
965,2016,18,Sunny and hot with temperatures reaching up to 84Â Â°F (29Â Â°C); wind speeds approaching speeds of 9.2 miles per hour (14.8Â km/h)[2],1,0,0,0,0
965,2016,18,Sunny and hot with temperatures reaching up to 84Â Â°F (29Â Â°C); wind speeds approaching speeds of 9.2 miles per hour (14.8Â km/h)[2],1,0,0,0,0
965,2016,18,Sunny and hot with temperatures reaching up to 84Â Â°F (29Â Â°C); wind speeds approaching speeds of 9.2 miles per hour (14.8Â km/h)[2],1,0,0,0,0
965,2016,18,Sunny and hot with temperatures reaching up to 84Â Â°F (29Â Â°C); wind speeds approaching speeds of 9.2 miles per hour (14.8Â km/h)[2],1,0,0,0,0
965,2016,18,Sunny and hot with temperatures reaching up to 84Â Â°F (29Â Â°C); wind speeds approaching speeds of 9.2 miles per hour (14.8Â km/h)[2],1,0,0,0,0
966,2016,19,Sunny,1,0,0,0,0
966,2016,19,Sunny,1,0,0,0,0
966,2016,19,Sunny,1,0,0,0,0
966,2016,19,Sunny,1,0,0,0,0
966,2016,19,Sunny,1,0,0,0,0
966,2016,19,Sunny,1,0,0,0,0
966,2016,19,Sunny,1,0,0,0,0
966,2016,19,Sunny,1,0,0,0,0
966,2016,19,Sunny,1,0,0,0,0
966,2016,19,Sunny,1,0,0,0,0
966,2016,19,Sunny,1,0,0,0,0
966,2016,19,Sunny,1,0,0,0,0
966,2016,19,Sunny,1,0,0,0,0
966,2016,19,Sunny,1,0,0,0,0
966,2016,19,Sunny,1,0,0,0,0
966,2016,19,Sunny,1,0,0,0,0
966,2016,19,Sunny,1,0,0,0,0
966,2016,19,Sunny,1,0,0,0,0
966,2016,19,Sunny,1,0,0,0,0
966,2016,19,Sunny,1,0,0,0,0
966,2016,19,Sunny,1,0,0,0,0
966,2016,19,Sunny,1,0,0,0,0
967,2016,20,Rain and 16Â Â°C (60.8Â Â°F),0,0,0,1,0
967,2016,20,Rain and 16Â Â°C (60.8Â Â°F),0,0,0,1,0
967,2016,20,Rain and 16Â Â°C (60.8Â Â°F),0,0,0,1,0
967,2016,20,Rain and 16Â Â°C (60.8Â Â°F),0,0,0,1,0
967,2016,20,Rain and 16Â Â°C (60.8Â Â°F),0,0,0,1,0
967,2016,20,Rain and 16Â Â°C (60.8Â Â°F),0,0,0,1,0
967,2016,20,Rain and 16Â Â°C (60.8Â Â°F),0,0,0,1,0
967,2016,20,Rain and 16Â Â°C (60.8Â Â°F),0,0,0,1,0
967,2016,20,Rain and 16Â Â°C (60.8Â Â°F),0,0,0,1,0
967,2016,20,Rain and 16Â Â°C (60.8Â Â°F),0,0,0,1,0
967,2016,20,Rain and 16Â Â°C (60.8Â Â°F),0,0,0,1,0
967,2016,20,Rain and 16Â Â°C (60.8Â Â°F),0,0,0,1,0
967,2016,20,Rain and 16Â Â°C (60.8Â Â°F),0,0,0,1,0
967,2016,20,Rain and 16Â Â°C (60.8Â Â°F),0,0,0,1,0
967,2016,20,Rain and 16Â Â°C (60.8Â Â°F),0,0,0,1,0
967,2016,20,Rain and 16Â Â°C (60.8Â Â°F),0,0,0,1,0
967,2016,20,Rain and 16Â Â°C (60.8Â Â°F),0,0,0,1,0
967,2016,20,Rain and 16Â Â°C (60.8Â Â°F),0,0,0,1,0
967,2016,20,Rain and 16Â Â°C (60.8Â Â°F),0,0,0,1,0
967,2016,20,Rain and 16Â Â°C (60.8Â Â°F),0,0,0,1,0
967,2016,20,Rain and 16Â Â°C (60.8Â Â°F),0,0,0,1,0
967,2016,20,Rain and 16Â Â°C (60.8Â Â°F),0,0,0,1,0
968,2016,21,Sunny,1,0,0,0,0
968,2016,21,Sunny,1,0,0,0,0
968,2016,21,Sunny,1,0,0,0,0
968,2016,21,Sunny,1,0,0,0,0
968,2016,21,Sunny,1,0,0,0,0
968,2016,21,Sunny,1,0,0,0,0
968,2016,21,Sunny,1,0,0,0,0
968,2016,21,Sunny,1,0,0,0,0
968,2016,21,Sunny,1,0,0,0,0
968,2016,21,Sunny,1,0,0,0,0
968,2016,21,Sunny,1,0,0,0,0
968,2016,21,Sunny,1,0,0,0,0
968,2016,21,Sunny,1,0,0,0,0
968,2016,21,Sunny,1,0,0,0,0
968,2016,21,Sunny,1,0,0,0,0
968,2016,21,Sunny,1,0,0,0,0
968,2016,21,Sunny,1,0,0,0,0
968,2016,21,Sunny,1,0,0,0,0
968,2016,21,Sunny,1,0,0,0,0
968,2016,21,Sunny,1,0,0,0,0
968,2016,21,Sunny,1,0,0,0,0
968,2016,21,Sunny,1,0,0,0,0
969,2017,1,Partly cloudy24Â Â°C (75Â Â°F) air temperature31â€“36Â Â°C (88â€“97Â Â°F) track temperature2Â m/s (4.5Â mph; 7.2Â km/h) wind from the northwest[3],0,0,0,0,0
969,2017,1,Partly cloudy24Â Â°C (75Â Â°F) air temperature31â€“36Â Â°C (88â€“97Â Â°F) track temperature2Â m/s (4.5Â mph; 7.2Â km/h) wind from the northwest[3],0,0,0,0,0
969,2017,1,Partly cloudy24Â Â°C (75Â Â°F) air temperature31â€“36Â Â°C (88â€“97Â Â°F) track temperature2Â m/s (4.5Â mph; 7.2Â km/h) wind from the northwest[3],0,0,0,0,0
969,2017,1,Partly cloudy24Â Â°C (75Â Â°F) air temperature31â€“36Â Â°C (88â€“97Â Â°F) track temperature2Â m/s (4.5Â mph; 7.2Â km/h) wind from the northwest[3],0,0,0,0,0
969,2017,1,Partly cloudy24Â Â°C (75Â Â°F) air temperature31â€“36Â Â°C (88â€“97Â Â°F) track temperature2Â m/s (4.5Â mph; 7.2Â km/h) wind from the northwest[3],0,0,0,0,0
969,2017,1,Partly cloudy24Â Â°C (75Â Â°F) air temperature31â€“36Â Â°C (88â€“97Â Â°F) track temperature2Â m/s (4.5Â mph; 7.2Â km/h) wind from the northwest[3],0,0,0,0,0
969,2017,1,Partly cloudy24Â Â°C (75Â Â°F) air temperature31â€“36Â Â°C (88â€“97Â Â°F) track temperature2Â m/s (4.5Â mph; 7.2Â km/h) wind from the northwest[3],0,0,0,0,0
969,2017,1,Partly cloudy24Â Â°C (75Â Â°F) air temperature31â€“36Â Â°C (88â€“97Â Â°F) track temperature2Â m/s (4.5Â mph; 7.2Â km/h) wind from the northwest[3],0,0,0,0,0
969,2017,1,Partly cloudy24Â Â°C (75Â Â°F) air temperature31â€“36Â Â°C (88â€“97Â Â°F) track temperature2Â m/s (4.5Â mph; 7.2Â km/h) wind from the northwest[3],0,0,0,0,0
969,2017,1,Partly cloudy24Â Â°C (75Â Â°F) air temperature31â€“36Â Â°C (88â€“97Â Â°F) track temperature2Â m/s (4.5Â mph; 7.2Â km/h) wind from the northwest[3],0,0,0,0,0
